ÏÌ‹ı	PCR ?ﬁ€Â’‡ıÌ∫?(?ÏÌ)
2020-10-01	623
2020-10-02	537
2020-10-03	564
2020-10-04	395
2020-10-05	271
2020-10-06	497
2020-10-07	505
2020-10-08	622
2020-10-09	594
2020-10-10	669
2020-10-11	432
2020-10-12	273
2020-10-13	494
2020-10-14	549
2020-10-15	703
2020-10-16	635
2020-10-17	579
2020-10-18	457
2020-10-19	315
2020-10-20	477
2020-10-21	616
2020-10-22	610
2020-10-23	745
2020-10-24	718
2020-10-25	488
2020-10-26	401
2020-10-27	649
2020-10-28	724
2020-10-29	804
2020-10-30	769
2020-10-31	868
2020-11-01	606
2020-11-02	482
2020-11-03	868
2020-11-04	607
2020-11-05	1049
2020-11-06	1137
2020-11-07	1302
2020-11-08	938
2020-11-09	772
2020-11-10	1278
2020-11-11	1535
2020-11-12	1623
2020-11-13	1704
2020-11-14	1723
2020-11-15	1423
2020-11-16	948
2020-11-17	1686
2020-11-18	2179
2020-11-19	2383
2020-11-20	2418
2020-11-21	2508
2020-11-22	2150
2020-11-23	1513
2020-11-24	1217
2020-11-25	1930
2020-11-26	2499
2020-11-27	2510
2020-11-28	2674
2020-11-29	2041
2020-11-30	1429
2020-12-01	2019
2020-12-02	2419
2020-12-03	2507
2020-12-04	2425
2020-12-05	2497
2020-12-06	1999
2020-12-07	1502
2020-12-08	2148
2020-12-09	2802
2020-12-10	2948
2020-12-11	2781
2020-12-12	3012
2020-12-13	2373
2020-12-14	1662
2020-12-15	2402
2020-12-16	2987
2020-12-17	3208
2020-12-18	2833
2020-12-19	2972
2020-12-20	2391
2020-12-21	1776
2020-12-22	2665
2020-12-23	3258
2020-12-24	3714
2020-12-25	3813
2020-12-26	3694
2020-12-27	2939
2020-12-28	2383
2020-12-29	3595
2020-12-30	3845
2020-12-31	4322
2021-01-01	3106
2021-01-02	3045
2021-01-03	3127
2021-01-04	3302
2021-01-05	4885
2021-01-06	5946
2021-01-07	7537
2021-01-08	7844
2021-01-09	7278
2021-01-10	6090
2021-01-11	4851
2021-01-12	4521
2021-01-13	5841
2021-01-14	6598
2021-01-15	6741
2021-01-16	6987
2021-01-17	5751
2021-01-18	4917
2021-01-19	5300
2021-01-20	5532
2021-01-21	5662
2021-01-22	4803
2021-01-23	4696
2021-01-24	3987
2021-01-25	2761
2021-01-26	3849
2021-01-27	3965
2021-01-28	4123
2021-01-29	3536
2021-01-30	3332
